iter	PRAUC	Logloss
0	0.1646408652	0.4201579631
1	0.1651142008	0.3539647944
2	0.169659823	0.3315309884
3	0.1707351901	0.3253549339
4	0.1725368366	0.3221210222
5	0.173821974	0.3208249789
6	0.1744577869	0.3202108399
7	0.174784266	0.3195950061
8	0.175282938	0.3193483689
9	0.175503481	0.3191633842
10	0.1759635261	0.3189425432
11	0.1765355953	0.3185721992
12	0.1768155676	0.3184218071
13	0.1771587295	0.3183369776
14	0.1773402666	0.3181299404
15	0.1778217958	0.3180050599
16	0.1780122031	0.3179065327
17	0.1781591095	0.3177836211
18	0.178281407	0.31769846
19	0.1784390192	0.3174912895
20	0.1787104815	0.3174255227
21	0.1788070709	0.317337088
22	0.178960207	0.3172773128
23	0.1791050599	0.3171430847
24	0.1792059366	0.3170691341
25	0.1793676842	0.3170196196
26	0.1795980144	0.3169094238
27	0.1797036921	0.3168846454
28	0.1798268439	0.316857477
29	0.179910247	0.3167728077
30	0.1799750383	0.3167061451
31	0.1801418766	0.3166504172
32	0.180342869	0.3166163814
33	0.1803929167	0.3165117537
34	0.1804696241	0.3164710338
35	0.1805638117	0.3164443086
36	0.1806087037	0.3164070536
37	0.1806896417	0.3163372193
38	0.1808257187	0.3162927036
39	0.1809909968	0.3162623752
40	0.1811319332	0.3161911193
41	0.1812994263	0.3161670645
42	0.1813814906	0.3160438327
43	0.1814363398	0.3159863964
44	0.1814573306	0.3159723263
45	0.1815441159	0.3159611957
46	0.1816037264	0.3159305292
47	0.1816781071	0.3159077611
48	0.1817946847	0.3158728405
49	0.1818871889	0.3158405913
50	0.1819357822	0.3158197812
51	0.1819727477	0.315775276
52	0.1820306226	0.3157456229
53	0.1820652036	0.3157225242
54	0.1821396066	0.3156963809
55	0.1822472372	0.3156656921
56	0.1823941872	0.3156552144
57	0.1827183299	0.315512298
58	0.1827730488	0.3154947894
59	0.1828235697	0.3154392937
60	0.1829284492	0.3154319979
61	0.1830031447	0.3154134551
62	0.1830789758	0.3153982222
63	0.1831951492	0.3153496343
64	0.1832983447	0.3153411476
65	0.1833595143	0.3153318154
66	0.183400425	0.3153233464
67	0.1835230202	0.3152961764
68	0.1835866031	0.3152882635
69	0.1836259758	0.3152818764
70	0.1837105685	0.3152720372
71	0.1838043995	0.3152566408
72	0.1838971074	0.3151913286
73	0.1840196857	0.3151533653
74	0.184072661	0.3151274994
75	0.1841116463	0.3150786631
76	0.1841802023	0.3150659636
77	0.1842188171	0.315046735
78	0.1842760147	0.3150054338
79	0.1843915731	0.3149344462
80	0.1844535939	0.3149217919
81	0.1844820714	0.3148902742
82	0.1845211899	0.3148791786
83	0.1845865501	0.3148658587
84	0.1846409586	0.3148603068
85	0.1846814391	0.3148520494
86	0.1847444046	0.3148445795
87	0.1848129263	0.3148395008
88	0.1848655079	0.3148301005
89	0.184907001	0.3148120495
90	0.1849754958	0.3148067636
91	0.1850102712	0.3147746453
92	0.1850615906	0.3147570492
93	0.1851204341	0.3147514069
94	0.1851431813	0.31470526
95	0.1851761142	0.3146902027
96	0.1852041558	0.3146670854
97	0.1852259633	0.3146563824
98	0.1853710164	0.3146275972
99	0.1853998089	0.3146231273
100	0.1854465476	0.3146166563
101	0.18550484	0.3145835096
102	0.1855787412	0.3145532154
103	0.185619072	0.3145491894
104	0.1856662878	0.3145305708
105	0.1857211042	0.31452229
106	0.1857322128	0.3145031441
107	0.1857793283	0.3144971126
108	0.1858459508	0.3144902211
109	0.1858859627	0.3144712809
110	0.1859128306	0.314446521
111	0.1859294943	0.3144315826
112	0.1859519862	0.3144050189
113	0.1860008563	0.3143920311
114	0.1860361925	0.3143765397
115	0.1861027428	0.3143665964
116	0.1861855491	0.3143617654
117	0.1862208858	0.3143344524
118	0.1862679883	0.3143291757
119	0.1863092286	0.3143048896
120	0.1863520815	0.3142914741
121	0.1864024947	0.3142865129
122	0.1864505626	0.3142819133
123	0.1865161686	0.3142750888
124	0.1865820344	0.3142681541
125	0.1866279563	0.3142630431
126	0.1866737447	0.3142558487
127	0.1867256874	0.3142493034
128	0.1867593814	0.3142438182
129	0.1868036536	0.3142342734
130	0.186896315	0.3142134589
131	0.1869509069	0.3142095524
132	0.1869717844	0.3142017131
133	0.1870319555	0.3141959261
134	0.1870781817	0.3141900184
135	0.1871181721	0.3141845613
136	0.1871612409	0.3141808513
137	0.1872145726	0.3141686955
138	0.1872426838	0.3141623789
139	0.1873128698	0.3141562385
140	0.1873560959	0.3141399445
141	0.1873911313	0.3141366052
142	0.1874586305	0.314130817
143	0.1875183314	0.3141202506
144	0.1875867246	0.314113485
145	0.187647787	0.3140919368
146	0.1876655052	0.3140779127
147	0.1876871453	0.3140719737
148	0.1877299757	0.3140675938
149	0.1877569524	0.3140553127
150	0.18780445	0.314044982
151	0.1878371584	0.3140379684
152	0.1878627184	0.3140224405
153	0.1879192814	0.3140154586
154	0.1879615471	0.3140078972
155	0.1880217457	0.3140004401
156	0.1880908467	0.313994663
157	0.1881485476	0.3139901332
158	0.188202343	0.3139837597
159	0.1882560575	0.3139775177
160	0.188274807	0.3139710369
161	0.1883197088	0.3139649409
162	0.1883803104	0.3139602607
163	0.1884242929	0.3139522902
164	0.1884426442	0.3139392703
165	0.1884695411	0.3139340866
166	0.188526746	0.313929711
167	0.1885587152	0.3139228441
168	0.1885937288	0.3139180177
169	0.1886397675	0.3139107829
170	0.1886844465	0.3139035709
171	0.1887064436	0.3138990694
172	0.1887358504	0.3138962613
173	0.1887725457	0.3138894446
174	0.1888294337	0.3138828308
175	0.1888702812	0.3138765184
176	0.1889054324	0.3138725592
177	0.1889626575	0.313866902
178	0.1890134432	0.3138628916
179	0.1890438744	0.3138427548
180	0.1890954536	0.3138388156
181	0.1891176691	0.3138242278
182	0.1891721509	0.3138187966
183	0.1892248679	0.3138121338
184	0.1892533781	0.3138054515
185	0.1892900412	0.313799326
186	0.1893083249	0.3137901923
187	0.189340524	0.3137848498
188	0.1893724882	0.3137801127
189	0.1894068953	0.3137726957
190	0.189430258	0.3137695167
191	0.1894956249	0.3137624498
192	0.1895563721	0.3137548878
193	0.1895671885	0.3137487804
194	0.1895854702	0.3137389515
195	0.1896476844	0.3137343554
196	0.1896857785	0.3137311202
197	0.1897435911	0.3137260513
198	0.1897987532	0.313721539
199	0.1898865759	0.3137154062
200	0.1899343065	0.313703233
201	0.189970813	0.31370028
202	0.1900033929	0.313691754
203	0.1900175642	0.3136822149
204	0.1900567625	0.3136779563
205	0.1900774587	0.3136722656
206	0.1901509406	0.3136624119
207	0.190193102	0.3136578723
208	0.1902390392	0.313651591
209	0.1902837942	0.3136372302
210	0.19030995	0.313629715
211	0.1903499701	0.313624377
212	0.1903694699	0.3136139801
213	0.1903846937	0.313604894
214	0.1904356644	0.3135967156
215	0.1904798325	0.3135909857
216	0.1905441023	0.3135856695
217	0.1905806339	0.3135793753
218	0.190593555	0.3135721998
219	0.1906458814	0.3135672911
220	0.1906739828	0.3135639159
221	0.1907117191	0.3135593137
222	0.1907432694	0.3135539188
223	0.1907831661	0.3135496003
224	0.1908336468	0.313541935
225	0.1908650865	0.3135352452
226	0.1908813123	0.3135307517
227	0.1909126047	0.3135273882
228	0.1909453987	0.3135114053
229	0.1909824406	0.3135077779
230	0.1910154701	0.3135036024
231	0.1910672249	0.3134982999
232	0.1911108918	0.313490602
233	0.1911703538	0.3134845426
234	0.191210689	0.3134770421
235	0.191241704	0.3134693572
236	0.1912781242	0.3134627298
237	0.1913078584	0.3134599139
238	0.1913237609	0.3134531879
239	0.1913356569	0.313446014
240	0.1913433505	0.3134346123
241	0.1913832487	0.3134304247
242	0.1914234146	0.3134262965
243	0.1914670375	0.3134208851
244	0.1915078699	0.3134153812
245	0.1915714962	0.3134107616
246	0.1916009944	0.3134069944
247	0.1916538338	0.3134022406
248	0.1916887377	0.3133968421
249	0.1917112134	0.3133937999
250	0.1917439091	0.3133873138
251	0.1917710916	0.313383338
252	0.1918257976	0.3133785864
253	0.1918804193	0.3133734708
254	0.1919276877	0.3133702287
255	0.1919643467	0.313361586
256	0.1920116804	0.3133557884
257	0.1920508406	0.3133466958
258	0.1920767896	0.3133435716
259	0.1921066022	0.3133414594
260	0.192143287	0.3133376457
261	0.1921774347	0.3133327707
262	0.1922201132	0.3133256532
263	0.1922509727	0.3133215505
264	0.1923025355	0.3133154102
265	0.1923500791	0.3133104668
266	0.1923842718	0.3133079637
267	0.1924189065	0.3133027313
268	0.1924442466	0.3132972913
269	0.1924760417	0.3132919157
270	0.1925464524	0.3132798123
271	0.1925831957	0.3132750429
272	0.1925989315	0.3132613755
273	0.1926206911	0.3132569396
274	0.1926523084	0.3132521293
275	0.1926972989	0.3132479373
276	0.1927322838	0.3132436897
277	0.1927802821	0.3132393722
278	0.1928300822	0.3132344005
279	0.1928550164	0.313231685
280	0.1928853364	0.3132282405
281	0.1929274766	0.3132236084
282	0.1929590464	0.3132206885
283	0.19298017	0.3132158478
284	0.1930131811	0.313209655
285	0.1930770227	0.3132048905
286	0.1931164903	0.3131996091
287	0.1931450106	0.3131908895
288	0.1931892656	0.3131848394
289	0.1932198869	0.3131814868
290	0.1932512719	0.3131774614
291	0.1932838414	0.3131705608
292	0.1933158762	0.3131660651
293	0.1933543485	0.3131619293
294	0.1934254969	0.3131570825
295	0.1934701654	0.3131509653
296	0.1935030784	0.3131469961
297	0.1935343652	0.3131393228
298	0.1935991201	0.3131328954
299	0.1936349752	0.3131289133
300	0.1936733029	0.3131247436
301	0.1937043219	0.3131196422
302	0.1937218788	0.3131144406
303	0.1937693862	0.3131089561
304	0.193791135	0.3131002261
305	0.193820754	0.3130969612
306	0.1938713421	0.3130923051
307	0.1939014093	0.3130880643
308	0.1939359099	0.3130842395
309	0.1939497064	0.3130791634
310	0.1939759703	0.3130759388
311	0.1940077875	0.313072276
312	0.1940299476	0.3130635953
313	0.1940798524	0.3130578827
314	0.1941126942	0.3130512952
315	0.1941632781	0.3130470051
316	0.1942158269	0.3130424066
317	0.1942538061	0.3130391687
318	0.1942837553	0.3130353647
319	0.1943244438	0.3130314531
320	0.1943663808	0.313027808
321	0.194413375	0.3130236678
322	0.1944502094	0.3130192202
323	0.1944999883	0.3130140767
324	0.1945460822	0.31300992
325	0.1945854603	0.3130063839
326	0.1945982896	0.3130045258
327	0.1946221852	0.3130005934
328	0.1946644571	0.3129964769
329	0.1946927557	0.31299315
330	0.1947368273	0.3129889357
331	0.1947770369	0.3129841008
332	0.1948031004	0.3129662793
333	0.1948202167	0.3129645721
334	0.1948737392	0.3129600033
335	0.1949181504	0.3129557987
336	0.1949473853	0.3129513912
337	0.1949695224	0.3129493505
338	0.1950227431	0.3129440553
339	0.195062017	0.3129389751
340	0.1950737958	0.3129299659
341	0.1950918768	0.3129249696
342	0.195107928	0.3129206415
343	0.1951267574	0.3129179876
344	0.195168039	0.3129132842
345	0.1952188612	0.3129095153
346	0.1952580598	0.3129054123
347	0.1952944443	0.312901942
348	0.1953239116	0.3128968375
349	0.195362424	0.3128942962
350	0.1954007166	0.3128906934
351	0.1954481226	0.3128870749
352	0.195468477	0.3128845323
353	0.1954968472	0.312877748
354	0.1955185369	0.3128740128
355	0.195546838	0.3128705041
356	0.1955788256	0.3128674493
357	0.1956140068	0.3128630382
358	0.1956358017	0.312860265
359	0.1956576532	0.3128557602
360	0.1956831001	0.3128502389
361	0.1957156455	0.3128474823
362	0.1957414364	0.31283659
363	0.1957813896	0.312831552
364	0.1957960124	0.312816756
365	0.1958337222	0.3128131444
366	0.1958793235	0.3128086476
367	0.1959062814	0.312803676
368	0.1959199681	0.3128012097
369	0.1959463103	0.312797629
370	0.1959848009	0.3127927569
371	0.1960147396	0.3127869037
372	0.1960397721	0.3127815663
373	0.1960821305	0.3127766918
374	0.1961152978	0.3127713815
375	0.1961590746	0.3127636406
376	0.1962054104	0.3127600118
377	0.1962232451	0.3127570214
378	0.196259567	0.3127519322
379	0.1962875514	0.3127486102
380	0.1963212169	0.3127458046
381	0.1963413007	0.3127418212
382	0.1963729048	0.3127327518
383	0.1964348734	0.3127283668
384	0.1964549462	0.3127248265
385	0.196493037	0.3127210924
386	0.1965560315	0.3127165885
387	0.1966166461	0.3127033876
388	0.1966509303	0.3127000607
389	0.1966868193	0.3126964256
390	0.1967128062	0.3126855462
391	0.1967270712	0.3126787687
392	0.196754211	0.3126751896
393	0.1967751124	0.3126679522
394	0.1968061435	0.3126648469
395	0.1968476485	0.31265983
396	0.1968891163	0.3126551326
397	0.1969283549	0.3126501143
398	0.1969448688	0.3126444968
399	0.1969773689	0.31264174
400	0.196995617	0.3126326394
401	0.1970351268	0.3126289645
402	0.1970801805	0.3126230514
403	0.1970954504	0.3126174589
404	0.1971264406	0.31261442
405	0.1971773378	0.3126096881
406	0.1972206303	0.3126059091
407	0.1972508067	0.3126025764
408	0.1972817482	0.3125994302
409	0.1973201912	0.312594642
410	0.1973393988	0.3125913294
411	0.1973665838	0.3125889432
412	0.197419574	0.3125848568
413	0.1974564339	0.3125805971
414	0.1974938585	0.3125766471
415	0.197516574	0.3125732564
416	0.1975585032	0.312569806
417	0.1975791131	0.312566467
418	0.1976018866	0.3125625295
419	0.1976302356	0.3125586285
420	0.1976462956	0.312554891
421	0.1976783277	0.3125515864
422	0.1977004793	0.3125460396
423	0.1977242996	0.312542163
424	0.1977622126	0.3125379841
425	0.19779559	0.31253441
426	0.1978160559	0.3125293444
427	0.197842327	0.312525495
428	0.1978685697	0.3125200773
429	0.1978860881	0.3125176676
430	0.1979103904	0.3125130503
431	0.1979441793	0.312508337
432	0.197966513	0.3125031434
433	0.1979989395	0.3124993354
434	0.1980415424	0.3124947026
435	0.1980687461	0.3124895606
436	0.198082338	0.3124847939
437	0.1981305402	0.3124758749
438	0.1981558346	0.3124694512
439	0.1981928438	0.3124646245
440	0.1982219629	0.3124602088
441	0.1982470118	0.3124565228
442	0.1982845247	0.3124517828
443	0.1983141131	0.3124480833
444	0.1983450561	0.3124448797
445	0.198370364	0.3124406135
446	0.1984062897	0.3124356007
447	0.1984486051	0.3124319642
448	0.1984707006	0.3124275595
449	0.198507461	0.3124238101
450	0.1985472553	0.3124180663
451	0.1985660298	0.3124103922
452	0.1986051971	0.3124062037
453	0.1986355793	0.3123999779
454	0.1986847948	0.3123954846
455	0.1987318949	0.312390527
456	0.198766069	0.3123860234
457	0.1987964927	0.3123829578
458	0.1988362911	0.3123786487
459	0.1988798644	0.3123740489
460	0.1989023946	0.3123712095
461	0.1989210209	0.3123375672
462	0.1989475656	0.3123345168
463	0.198978291	0.3123305947
464	0.1990132186	0.3123260719
465	0.1990352324	0.3123217568
466	0.1990762627	0.3123165829
467	0.1991114923	0.3123054835
468	0.199121809	0.3123038909
469	0.1991362195	0.3123014504
470	0.1991834464	0.3122969384
471	0.1992193016	0.3122930555
472	0.1992469221	0.3122881877
473	0.1992744557	0.312283217
474	0.1993077889	0.3122796469
475	0.1993304083	0.3122753477
476	0.1993709396	0.3122707738
477	0.1993935702	0.3122670206
478	0.1994082302	0.3122603177
479	0.1994294243	0.3122545666
480	0.1994571662	0.3122515305
481	0.1994895536	0.3122477597
482	0.1995222402	0.3122440893
483	0.1995553949	0.3122394032
484	0.1995878964	0.3122344823
485	0.1996292868	0.3122298406
486	0.1996704883	0.3122256542
487	0.199714155	0.312222287
488	0.199747737	0.3122193012
489	0.1997651777	0.3122164124
490	0.1997902782	0.312212846
491	0.1998188584	0.3122092248
492	0.1998599536	0.3122041999
493	0.1998823205	0.3122007053
494	0.1998980047	0.3121971624
495	0.1999363854	0.3121921606
496	0.199965137	0.3121883148
497	0.1999930256	0.3121854939
498	0.2000443487	0.3121804129
499	0.2000760862	0.3121774953
500	0.2001205221	0.3121735138
