iter	PRAUC	Logloss
501	0.2001398394	0.3121700192
502	0.200174715	0.3121650324
503	0.200206562	0.3121613741
504	0.200229319	0.3121586702
505	0.2002522027	0.3121451281
506	0.2002697664	0.3121395496
507	0.2002922947	0.3121364606
508	0.2003125212	0.3121330593
509	0.2003460368	0.3121291009
510	0.200372789	0.3121252245
511	0.2003940098	0.3121216114
512	0.2004184477	0.3121160385
513	0.2004520541	0.3121106222
514	0.2004859215	0.3121052055
515	0.2005136014	0.3121006672
516	0.2005583737	0.3120969992
517	0.2005825589	0.3120947723
518	0.2006008474	0.3120914524
519	0.2006330226	0.3120885012
520	0.2006512861	0.312084385
521	0.2006852396	0.3120808316
522	0.2007340953	0.312075918
523	0.2007594999	0.312072731
524	0.2007887831	0.3120672147
525	0.2008167966	0.3120632222
526	0.2008450624	0.3120610144
527	0.2008741796	0.312055763
528	0.2009043459	0.31205242
529	0.2009552317	0.3120482723
530	0.2009891258	0.3120435618
531	0.2010122695	0.3120408267
532	0.2010406966	0.3120380612
533	0.2010724878	0.3120352266
534	0.2010953926	0.3120328185
535	0.2011379728	0.3120292612
536	0.2011584331	0.3120258712
537	0.2011856244	0.3120217514
538	0.2012233388	0.312018573
539	0.2012310155	0.3120152445
540	0.2012768804	0.3120112499
541	0.2013058199	0.3120064841
542	0.2013232862	0.3120025942
543	0.2013434168	0.3119996939
544	0.2013669285	0.3119972509
545	0.2014000492	0.3119925217
546	0.2014277668	0.3119882281
547	0.2014530181	0.3119839929
548	0.2014799493	0.3119814649
549	0.2015104531	0.3119780221
550	0.2015268368	0.3119726176
551	0.2015495754	0.3119698966
552	0.2015754767	0.3119675193
553	0.2016055241	0.3119624499
554	0.2016322535	0.3119595338
555	0.2016592518	0.3119563835
556	0.2016819545	0.3119537365
557	0.2017068223	0.3119516907
558	0.2017335783	0.3119488916
559	0.2017626305	0.3119459082
560	0.2018035785	0.311941997
561	0.2018198148	0.3119377588
562	0.2018470286	0.3119333288
563	0.2018708454	0.311930251
564	0.2019018551	0.3119259775
565	0.2019414141	0.3119214523
566	0.2019776696	0.3119173523
567	0.2019995696	0.3119137488
568	0.2020296202	0.3119097423
569	0.2020415655	0.31190627
570	0.2020886342	0.3119025059
571	0.2021289204	0.3118986521
572	0.2021572855	0.3118962449
573	0.202192274	0.3118900186
574	0.2022059918	0.3118859666
575	0.2022402988	0.3118806568
576	0.2022804713	0.3118763753
577	0.2023107281	0.3118725233
578	0.202341813	0.3118692076
579	0.2023636669	0.3118650551
580	0.202392778	0.3118618235
581	0.202419145	0.3118589657
582	0.2024523498	0.3118554905
583	0.2024800597	0.3118521683
584	0.202501016	0.311846869
585	0.2025164244	0.3118416266
586	0.2025391684	0.3118389785
587	0.2025610541	0.3118349737
588	0.2025936884	0.3118322
589	0.2026180722	0.3118288943
590	0.2026467371	0.3118253917
591	0.2026782328	0.3118220437
592	0.2027121345	0.3118190538
593	0.2027278679	0.3118118527
594	0.2027644024	0.3118079298
595	0.2027841714	0.3118038182
596	0.2028014784	0.3118015704
597	0.20285223	0.311796523
598	0.2028956948	0.311792397
599	0.2029172267	0.3117896943
600	0.20293564	0.3117882471
601	0.2029569561	0.3117851999
602	0.2030031527	0.3117808645
603	0.2030220506	0.3117782098
604	0.2030577593	0.3117749804
605	0.2030803767	0.3117703338
606	0.2031085219	0.3117665537
607	0.2031258992	0.3117631163
608	0.20315824	0.3117585831
609	0.2032049288	0.3117545744
610	0.2032365807	0.3117511538
611	0.2032627871	0.3117478992
612	0.2033088107	0.3117438459
613	0.2033357056	0.3117394873
614	0.2033565439	0.3117366162
615	0.2033811366	0.3117325651
616	0.203403857	0.3117307844
617	0.2034273147	0.3117275369
618	0.2034485569	0.3117238557
619	0.2034816541	0.3117205858
620	0.203505362	0.3117177046
621	0.2035354235	0.3117135139
622	0.2035567249	0.3117011764
623	0.2036093024	0.3116970954
624	0.2036588301	0.311692484
625	0.2036890237	0.3116880367
626	0.2037256171	0.3116839021
627	0.20374691	0.3116798148
628	0.203775181	0.3116759531
629	0.2038058358	0.31167313
630	0.2038136631	0.3116682454
631	0.2038286218	0.3116574462
632	0.2038617122	0.3116522518
633	0.2038846818	0.3116468252
634	0.2039155659	0.3116430439
635	0.2039470391	0.3116385895
636	0.2039764108	0.3116354889
637	0.2039952612	0.311632145
638	0.204027197	0.3116288885
639	0.204059573	0.3116259251
640	0.2040859234	0.3116224571
641	0.2040983674	0.311617713
642	0.2041113895	0.311614814
643	0.2041288941	0.3116098269
644	0.2041611879	0.3116055326
645	0.2042002781	0.3116025061
646	0.204221656	0.3115980232
647	0.2042381422	0.3115814906
648	0.204258533	0.3115762242
649	0.2043107859	0.3115705832
650	0.2043360013	0.3115675808
651	0.2043665105	0.3115647115
652	0.2044088583	0.3115587695
653	0.2044187591	0.3115522392
654	0.2044565009	0.311548587
655	0.2045102273	0.3115440324
656	0.204532401	0.3115398684
657	0.2045630344	0.3115362019
658	0.204594083	0.3115335041
659	0.2046067304	0.3115290738
660	0.2046249521	0.3115259931
661	0.2046436208	0.3115237405
662	0.2046621583	0.3115200742
663	0.2047014045	0.3115164822
664	0.2047235887	0.311512543
665	0.2047507919	0.3115096541
666	0.2047833322	0.3115063631
667	0.2048232548	0.3115026479
668	0.2048409435	0.3114998539
669	0.2048741294	0.311496354
670	0.2049179468	0.3114918436
671	0.2049557445	0.3114882018
672	0.2049935803	0.3114837268
673	0.205011695	0.3114801928
674	0.2050426703	0.3114761148
675	0.2050716689	0.3114711358
676	0.2051018549	0.3114682824
677	0.205128051	0.3114650438
678	0.2051592453	0.3114599752
679	0.2052061889	0.3114552112
680	0.2052321566	0.3114528645
681	0.2052642869	0.3114482645
682	0.2052819159	0.3114466408
683	0.205298686	0.3114440165
684	0.2053304062	0.3114389962
685	0.2053525271	0.3114347033
686	0.2053800989	0.311431531
687	0.2054024082	0.3114300466
688	0.2054459691	0.3114258768
689	0.2054628643	0.3114230457
690	0.2055013252	0.3114193084
691	0.205524783	0.3114144321
692	0.2055389132	0.3114106427
693	0.2055547629	0.3114048416
694	0.2055719623	0.3114013621
695	0.2055905979	0.3113991997
696	0.2056142745	0.311395907
697	0.2056398819	0.3113930532
698	0.2056775055	0.3113894622
699	0.2057125514	0.3113858364
700	0.2057363072	0.3113823856
701	0.2057708934	0.3113771309
702	0.2057993922	0.3113732011
703	0.2058181337	0.3113700694
704	0.2058426005	0.3113672064
705	0.2058638433	0.3113641754
706	0.205891462	0.3113610881
707	0.2059214416	0.3113576289
708	0.2059465429	0.3113546396
709	0.2059770715	0.3113509187
710	0.2060003928	0.3113485478
711	0.2060178965	0.3113444062
712	0.2060521709	0.3113412819
713	0.2060652066	0.3113393756
714	0.2060984289	0.311335825
715	0.2061381436	0.3113322624
716	0.2061575881	0.3113289181
717	0.2061788703	0.3113256996
718	0.2062074005	0.3113113201
719	0.2062350355	0.3113089439
720	0.2062524907	0.3113031234
721	0.2062882094	0.3113005882
722	0.2063196913	0.3112977857
723	0.2063434998	0.311295374
724	0.2063708841	0.3112919566
725	0.2064010588	0.3112884368
726	0.206422256	0.3112802811
727	0.2064469445	0.3112766685
728	0.2064731593	0.311273276
729	0.2065044105	0.3112693569
730	0.2065289451	0.3112652076
731	0.2065555168	0.3112617794
732	0.2065851054	0.3112588665
733	0.2066103568	0.3112562332
734	0.2066470724	0.311253098
735	0.2066761046	0.3112491397
736	0.2066978814	0.3112421181
737	0.2067210679	0.3112386672
738	0.2067574622	0.3112350157
739	0.2067674357	0.3112344704
740	0.2068078298	0.3112315317
741	0.2068216128	0.3112266876
742	0.2068490101	0.31122251
743	0.2068885584	0.3112180451
744	0.2069095289	0.3112140349
745	0.206934654	0.3112113351
746	0.2069507712	0.3112093962
747	0.2069864468	0.311204278
748	0.2070044438	0.3112020805
749	0.2070387057	0.3111991758
750	0.2070653609	0.3111925789
751	0.2070975115	0.3111888901
752	0.2071218187	0.3111856382
753	0.2071525726	0.3111814417
754	0.2071802896	0.3111771245
755	0.2072046413	0.3111738544
756	0.2072308639	0.3111702778
757	0.2072499208	0.3111635658
758	0.2072829226	0.3111593434
759	0.2073181081	0.3111556683
760	0.207342606	0.3111527229
761	0.2073681328	0.3111492714
762	0.2074013073	0.3111450989
763	0.207430967	0.3111412783
764	0.2074686175	0.3111385118
765	0.2074930007	0.3111353166
766	0.2075383097	0.3111310677
767	0.2075776809	0.3111271844
768	0.2076148077	0.3111237798
769	0.2076384202	0.3111200344
770	0.2076608641	0.311117766
771	0.2076828473	0.3111152549
772	0.2077174861	0.3111113763
773	0.2077430912	0.3111086974
774	0.2077646542	0.3111050551
775	0.2077876487	0.3111021207
776	0.2078103887	0.31109921
777	0.2078359003	0.3110950995
778	0.2078525762	0.3110931293
779	0.2078784431	0.3110893083
780	0.2078929318	0.3110864321
781	0.20790852	0.3110839447
782	0.2079341574	0.3110794266
783	0.2079616702	0.3110755393
784	0.2079898876	0.311071424
785	0.2080121376	0.3110693083
786	0.2080372907	0.3110663715
787	0.208054946	0.3110646144
788	0.2081092986	0.3110601074
789	0.2081379445	0.3110569435
790	0.2081465219	0.3110527584
791	0.2081632577	0.3110508388
792	0.2081700231	0.3110499605
793	0.2082055714	0.3110460962
794	0.2082324634	0.3110419881
795	0.2082618748	0.3110393653
796	0.2082832318	0.3110370117
797	0.2083030603	0.3110227831
798	0.2083214968	0.3110199792
799	0.2083454634	0.3110163955
800	0.2083631229	0.311013238
801	0.2083902459	0.3110103701
802	0.2084063557	0.3110081155
803	0.2084449182	0.3110036461
804	0.2084662495	0.3109997506
805	0.2084919662	0.3109967621
806	0.2085170684	0.3109915908
807	0.2085418062	0.310987156
808	0.2085732256	0.3109843307
809	0.2085943265	0.310981703
810	0.2086137927	0.3109793525
811	0.2086305543	0.3109768041
812	0.2086565702	0.31097425
813	0.2086870041	0.3109713402
814	0.2087057859	0.3109668965
815	0.2087325429	0.310962879
816	0.2087556004	0.3109596085
817	0.2087848212	0.3109563014
818	0.2088109004	0.3109539192
819	0.2088446539	0.3109507032
820	0.2088643689	0.3109455231
821	0.2088957135	0.3109420767
822	0.2089288504	0.3109390531
823	0.2089579087	0.3109361687
824	0.2089855623	0.3109338192
825	0.2090133047	0.3109299018
826	0.2090378728	0.3109269398
827	0.2090631179	0.3109230785
828	0.2090927443	0.3109194112
829	0.2091284098	0.3109158061
830	0.2091502744	0.3109114583
831	0.2091769497	0.3109064907
832	0.2092039132	0.3109026933
833	0.2092329416	0.310899372
834	0.2092670211	0.310895516
835	0.2092939958	0.3108930811
836	0.2093203498	0.3108909645
837	0.2093622355	0.31088613
838	0.2094036337	0.3108816823
839	0.2094387216	0.3108774932
840	0.2094821087	0.3108730856
841	0.2094901775	0.3108711318
842	0.2095254825	0.3108663774
843	0.2095486262	0.3108628822
844	0.209570959	0.3108606099
845	0.209582153	0.3108593453
846	0.2096077552	0.3108548659
847	0.2096391384	0.3108502713
848	0.2096878449	0.3108464759
849	0.209709945	0.3108429843
850	0.2097423688	0.3108388294
851	0.2097662386	0.3108357686
852	0.2098131432	0.310831087
853	0.2098383256	0.310826963
854	0.2098625943	0.3108241645
855	0.2099032247	0.3108202231
856	0.2099305914	0.3108174684
857	0.2099699756	0.3108131014
858	0.2099865252	0.3108105244
859	0.2100022495	0.3108070357
860	0.2100231199	0.3108040987
861	0.2100401087	0.3108024934
862	0.2100597147	0.3107988037
863	0.2100910834	0.3107949423
864	0.2101175171	0.3107916818
865	0.2101397726	0.3107889267
866	0.2101492255	0.3107864569
867	0.2101880335	0.3107819469
868	0.2102062214	0.3107775221
869	0.2102363752	0.3107742977
870	0.2102639454	0.310771241
871	0.2103081348	0.3107657153
872	0.2103275746	0.310762272
873	0.2103580305	0.3107591289
874	0.2103922414	0.3107557454
875	0.2104171675	0.3107528332
876	0.2104576174	0.3107488545
877	0.210485786	0.3107457452
878	0.2105216029	0.3107413301
879	0.2105543559	0.3107377159
880	0.2105731308	0.3107326057
881	0.2105914781	0.3107299753
882	0.2106270418	0.3107263476
883	0.210643677	0.3107225944
884	0.2106617299	0.3107206873
885	0.2106969162	0.3107164747
886	0.2107168081	0.3107141297
887	0.2107246179	0.3107110181
888	0.210743527	0.3107093185
889	0.210774228	0.3107061499
890	0.2108007041	0.3107031479
891	0.210816552	0.3107013776
892	0.2108302011	0.3106994687
893	0.2108553398	0.3106953019
894	0.2108841029	0.3106913726
895	0.2109059298	0.3106882859
896	0.2109282697	0.3106844887
897	0.210955979	0.3106809246
898	0.21098027	0.3106773025
899	0.2110180431	0.3106743498
900	0.2110500764	0.3106720839
901	0.2110681345	0.3106701588
902	0.2110836599	0.3106659477
903	0.2111159677	0.3106618543
904	0.2111452718	0.3106575897
905	0.2111722094	0.3106543616
906	0.2112096691	0.3106505484
907	0.2112271413	0.3106485413
908	0.2112636836	0.3106453228
909	0.2113049544	0.3106412335
910	0.2113321844	0.3106383035
911	0.2113504687	0.3106335561
912	0.2113645401	0.3106314466
913	0.2113946548	0.310628678
914	0.2114259286	0.3106257334
915	0.2114396354	0.3106221104
916	0.2114669379	0.3106179246
917	0.2115009273	0.3106137088
918	0.2115245315	0.3106106728
919	0.2115403505	0.3106085462
920	0.2115499424	0.310605752
921	0.2115617119	0.3106036868
922	0.211585198	0.3106001959
923	0.2115999708	0.3105983777
924	0.2116207264	0.3105942038
925	0.2116299834	0.3105930252
926	0.2116647503	0.3105884662
927	0.2117052732	0.3105852772
928	0.2117113574	0.3105820401
929	0.2117300372	0.3105792207
930	0.211761953	0.3105761237
931	0.2117915182	0.3105719409
932	0.2118141545	0.3105697193
933	0.211830816	0.3105661254
934	0.2118504129	0.3105635864
935	0.2118751298	0.3105599371
936	0.2119095492	0.3105558404
937	0.2119417214	0.3105515983
938	0.2119668684	0.3105488757
939	0.2119842951	0.3105463846
940	0.2120171766	0.3105431344
941	0.2120398401	0.3105398405
942	0.2120642677	0.3105365703
943	0.2120992165	0.3105332299
944	0.2121190979	0.3105294878
945	0.2121302138	0.3105281056
946	0.2121545941	0.3105247018
947	0.2121849872	0.3105217702
948	0.2122113084	0.3105182794
949	0.2122305611	0.3105158624
950	0.212250296	0.310509937
951	0.2122669498	0.3105067759
952	0.2122819535	0.3105031353
953	0.212304879	0.3105002832
954	0.2123301337	0.310496949
955	0.2123519042	0.3104935327
956	0.2123798196	0.3104902509
957	0.2124148888	0.310486251
958	0.2124300557	0.3104832654
959	0.2124595062	0.3104801644
960	0.212489463	0.3104772459
961	0.2125114686	0.310474965
962	0.2125380781	0.3104718088
963	0.2125632787	0.3104695403
964	0.2125793888	0.3104667944
965	0.2126040354	0.3104623369
966	0.212620393	0.3104591503
967	0.2126465237	0.3104566933
968	0.2126745902	0.3104538107
969	0.2127045236	0.3104499382
970	0.2127318028	0.3104458497
971	0.2127538361	0.3104431335
972	0.2127823061	0.3104398537
973	0.2128010011	0.3104350832
974	0.212821008	0.3104299537
975	0.212848308	0.3104262968
976	0.2128795865	0.3104235067
977	0.2129021693	0.3104211329
978	0.2129227043	0.3104172856
979	0.2129452787	0.3104145373
980	0.2129686283	0.3104120811
981	0.2129954851	0.3104097984
982	0.2130193284	0.3104057318
983	0.2130572399	0.3104010456
984	0.2130808852	0.3103977327
985	0.2131244217	0.3103945876
986	0.2131439561	0.3103905064
987	0.2131671511	0.3103880104
988	0.2131958528	0.3103835147
989	0.2132175099	0.3103809815
990	0.2132401624	0.3103783785
991	0.2132490212	0.310374278
992	0.2132668692	0.3103707814
993	0.2132882713	0.3103669283
994	0.2133153478	0.3103642808
995	0.2133307261	0.3103604829
996	0.2133561164	0.3103580489
997	0.2133863396	0.310354706
998	0.2134053382	0.3103506299
999	0.2134226006	0.3103487525
